🖥️ Device: cuda
📊 Dataset: Loukia | Bands: 176 | Classes: 14
✅ Using model: FPGSST

Train:   0%|          | 0/169 [00:00<?, ?it/s]
Train:   1%|          | 1/169 [00:01<03:07,  1.12s/it]
Train:   1%|          | 2/169 [00:01<01:32,  1.80it/s]
Train:   2%|▏         | 3/169 [00:01<01:01,  2.68it/s]
Train:   2%|▏         | 4/169 [00:01<00:47,  3.50it/s]
Train:   3%|▎         | 5/169 [00:01<00:39,  4.20it/s]
Train:   4%|▎         | 6/169 [00:01<00:34,  4.77it/s]
Train:   4%|▍         | 7/169 [00:02<00:30,  5.23it/s]
Train:   5%|▍         | 8/169 [00:02<00:28,  5.58it/s]
Train:   5%|▌         | 9/169 [00:02<00:27,  5.83it/s]
Train:   6%|▌         | 10/169 [00:02<00:26,  6.02it/s]
Train:   7%|▋         | 11/169 [00:02<00:25,  6.15it/s]
Train:   7%|▋         | 12/169 [00:02<00:25,  6.26it/s]
Train:   8%|▊         | 13/169 [00:02<00:24,  6.34it/s]
Train:   8%|▊         | 14/169 [00:03<00:24,  6.39it/s]
Train:   9%|▉         | 15/169 [00:03<00:23,  6.43it/s]
Train:   9%|▉         | 16/169 [00:03<00:23,  6.46it/s]
Train:  10%|█         | 17/169 [00:03<00:23,  6.47it/s]
Train:  11%|█         | 18/169 [00:03<00:23,  6.47it/s]
Train:  11%|█         | 19/169 [00:03<00:23,  6.47it/s]
Train:  12%|█▏        | 20/169 [00:04<00:22,  6.49it/s]
Train:  12%|█▏        | 21/169 [00:04<00:22,  6.49it/s]
Train:  13%|█▎        | 22/169 [00:04<00:22,  6.49it/s]
Train:  14%|█▎        | 23/169 [00:04<00:22,  6.49it/s]
Train:  14%|█▍        | 24/169 [00:04<00:22,  6.50it/s]
Train:  15%|█▍        | 25/169 [00:04<00:22,  6.50it/s]
Train:  15%|█▌        | 26/169 [00:04<00:21,  6.50it/s]
Train:  16%|█▌        | 27/169 [00:05<00:21,  6.50it/s]
Train:  17%|█▋        | 28/169 [00:05<00:21,  6.50it/s]
Train:  17%|█▋        | 29/169 [00:05<00:21,  6.46it/s]
Train:  18%|█▊        | 30/169 [00:05<00:21,  6.47it/s]
Train:  18%|█▊        | 31/169 [00:05<00:21,  6.48it/s]
Train:  19%|█▉        | 32/169 [00:05<00:21,  6.49it/s]
Train:  20%|█▉        | 33/169 [00:06<00:20,  6.49it/s]
Train:  20%|██        | 34/169 [00:06<00:20,  6.49it/s]
Train:  21%|██        | 35/169 [00:06<00:20,  6.48it/s]
Train:  21%|██▏       | 36/169 [00:06<00:20,  6.49it/s]
Train:  22%|██▏       | 37/169 [00:06<00:20,  6.50it/s]
Train:  22%|██▏       | 38/169 [00:06<00:20,  6.50it/s]
Train:  23%|██▎       | 39/169 [00:06<00:19,  6.51it/s]
Train:  24%|██▎       | 40/169 [00:07<00:19,  6.51it/s]
Train:  24%|██▍       | 41/169 [00:07<00:19,  6.49it/s]
Train:  25%|██▍       | 42/169 [00:07<00:19,  6.47it/s]
Train:  25%|██▌       | 43/169 [00:07<00:19,  6.49it/s]
Train:  26%|██▌       | 44/169 [00:07<00:19,  6.49it/s]
Train:  27%|██▋       | 45/169 [00:07<00:19,  6.50it/s]
Train:  27%|██▋       | 46/169 [00:08<00:18,  6.51it/s]
Train:  28%|██▊       | 47/169 [00:08<00:18,  6.52it/s]
Train:  28%|██▊       | 48/169 [00:08<00:18,  6.52it/s]
Train:  29%|██▉       | 49/169 [00:08<00:18,  6.52it/s]
Train:  30%|██▉       | 50/169 [00:08<00:18,  6.53it/s]
Train:  30%|███       | 51/169 [00:08<00:18,  6.53it/s]
Train:  31%|███       | 52/169 [00:08<00:17,  6.53it/s]
Train:  31%|███▏      | 53/169 [00:09<00:17,  6.53it/s]
Train:  32%|███▏      | 54/169 [00:09<00:17,  6.53it/s]
Train:  33%|███▎      | 55/169 [00:09<00:17,  6.52it/s]
Train:  33%|███▎      | 56/169 [00:09<00:17,  6.53it/s]
Train:  34%|███▎      | 57/169 [00:09<00:17,  6.53it/s]
Train:  34%|███▍      | 58/169 [00:09<00:17,  6.53it/s]
Train:  35%|███▍      | 59/169 [00:10<00:16,  6.52it/s]
Train:  36%|███▌      | 60/169 [00:10<00:16,  6.53it/s]
Train:  36%|███▌      | 61/169 [00:10<00:16,  6.53it/s]
Train:  37%|███▋      | 62/169 [00:10<00:16,  6.53it/s]
Train:  37%|███▋      | 63/169 [00:10<00:16,  6.53it/s]
Train:  38%|███▊      | 64/169 [00:10<00:16,  6.53it/s]
Train:  38%|███▊      | 65/169 [00:10<00:15,  6.53it/s]
Train:  39%|███▉      | 66/169 [00:11<00:15,  6.53it/s]
Train:  40%|███▉      | 67/169 [00:11<00:15,  6.53it/s]
Train:  40%|████      | 68/169 [00:11<00:15,  6.53it/s]
Train:  41%|████      | 69/169 [00:11<00:15,  6.53it/s]
Train:  41%|████▏     | 70/169 [00:11<00:15,  6.53it/s]
Train:  42%|████▏     | 71/169 [00:11<00:15,  6.53it/s]
Train:  43%|████▎     | 72/169 [00:12<00:14,  6.53it/s]
Train:  43%|████▎     | 73/169 [00:12<00:14,  6.53it/s]
Train:  44%|████▍     | 74/169 [00:12<00:14,  6.53it/s]
Train:  44%|████▍     | 75/169 [00:12<00:14,  6.53it/s]
Train:  45%|████▍     | 76/169 [00:12<00:14,  6.53it/s]
Train:  46%|████▌     | 77/169 [00:12<00:14,  6.53it/s]
Train:  46%|████▌     | 78/169 [00:12<00:13,  6.53it/s]
Train:  47%|████▋     | 79/169 [00:13<00:13,  6.53it/s]
Train:  47%|████▋     | 80/169 [00:13<00:13,  6.53it/s]
Train:  48%|████▊     | 81/169 [00:13<00:13,  6.53it/s]
Train:  49%|████▊     | 82/169 [00:13<00:13,  6.53it/s]
Train:  49%|████▉     | 83/169 [00:13<00:13,  6.52it/s]
Train:  50%|████▉     | 84/169 [00:13<00:13,  6.53it/s]
Train:  50%|█████     | 85/169 [00:14<00:12,  6.53it/s]
Train:  51%|█████     | 86/169 [00:14<00:12,  6.53it/s]
Train:  51%|█████▏    | 87/169 [00:14<00:12,  6.53it/s]
Train:  52%|█████▏    | 88/169 [00:14<00:12,  6.53it/s]
Train:  53%|█████▎    | 89/169 [00:14<00:12,  6.51it/s]
Train:  53%|█████▎    | 90/169 [00:14<00:12,  6.52it/s]
Train:  54%|█████▍    | 91/169 [00:14<00:11,  6.52it/s]
Train:  54%|█████▍    | 92/169 [00:15<00:11,  6.53it/s]
Train:  55%|█████▌    | 93/169 [00:15<00:11,  6.53it/s]
Train:  56%|█████▌    | 94/169 [00:15<00:11,  6.53it/s]
Train:  56%|█████▌    | 95/169 [00:15<00:11,  6.53it/s]
Train:  57%|█████▋    | 96/169 [00:15<00:11,  6.53it/s]
Train:  57%|█████▋    | 97/169 [00:15<00:11,  6.53it/s]
Train:  58%|█████▊    | 98/169 [00:16<00:10,  6.53it/s]
Train:  59%|█████▊    | 99/169 [00:16<00:10,  6.53it/s]
Train:  59%|█████▉    | 100/169 [00:16<00:10,  6.53it/s]
Train:  60%|█████▉    | 101/169 [00:16<00:10,  6.53it/s]
Train:  60%|██████    | 102/169 [00:16<00:10,  6.53it/s]
Train:  61%|██████    | 103/169 [00:16<00:10,  6.53it/s]
Train:  62%|██████▏   | 104/169 [00:16<00:09,  6.53it/s]
Train:  62%|██████▏   | 105/169 [00:17<00:09,  6.53it/s]
Train:  63%|██████▎   | 106/169 [00:17<00:09,  6.53it/s]
Train:  63%|██████▎   | 107/169 [00:17<00:09,  6.51it/s]
Train:  64%|██████▍   | 108/169 [00:17<00:09,  6.52it/s]
Train:  64%|██████▍   | 109/169 [00:17<00:09,  6.52it/s]
Train:  65%|██████▌   | 110/169 [00:17<00:09,  6.52it/s]
Train:  66%|██████▌   | 111/169 [00:18<00:08,  6.51it/s]
Train:  66%|██████▋   | 112/169 [00:18<00:08,  6.51it/s]
Train:  67%|██████▋   | 113/169 [00:18<00:08,  6.50it/s]
Train:  67%|██████▋   | 114/169 [00:18<00:08,  6.49it/s]
Train:  68%|██████▊   | 115/169 [00:18<00:08,  6.49it/s]
Train:  69%|██████▊   | 116/169 [00:18<00:08,  6.50it/s]
Train:  69%|██████▉   | 117/169 [00:18<00:07,  6.51it/s]
Train:  70%|██████▉   | 118/169 [00:19<00:07,  6.52it/s]
Train:  70%|███████   | 119/169 [00:19<00:07,  6.51it/s]
Train:  71%|███████   | 120/169 [00:19<00:07,  6.51it/s]
Train:  72%|███████▏  | 121/169 [00:19<00:07,  6.52it/s]
Train:  72%|███████▏  | 122/169 [00:19<00:07,  6.52it/s]
Train:  73%|███████▎  | 123/169 [00:19<00:07,  6.52it/s]
Train:  73%|███████▎  | 124/169 [00:20<00:06,  6.48it/s]
Train:  74%|███████▍  | 125/169 [00:20<00:06,  6.50it/s]
Train:  75%|███████▍  | 126/169 [00:20<00:06,  6.50it/s]
Train:  75%|███████▌  | 127/169 [00:20<00:06,  6.50it/s]
Train:  76%|███████▌  | 128/169 [00:20<00:06,  6.51it/s]
Train:  76%|███████▋  | 129/169 [00:20<00:06,  6.51it/s]
Train:  77%|███████▋  | 130/169 [00:20<00:05,  6.52it/s]
Train:  78%|███████▊  | 131/169 [00:21<00:05,  6.52it/s]
Train:  78%|███████▊  | 132/169 [00:21<00:05,  6.52it/s]
Train:  79%|███████▊  | 133/169 [00:21<00:05,  6.52it/s]
Train:  79%|███████▉  | 134/169 [00:21<00:05,  6.52it/s]
Train:  80%|███████▉  | 135/169 [00:21<00:05,  6.52it/s]
Train:  80%|████████  | 136/169 [00:21<00:05,  6.52it/s]
Train:  81%|████████  | 137/169 [00:22<00:04,  6.52it/s]
Train:  82%|████████▏ | 138/169 [00:22<00:04,  6.52it/s]
Train:  82%|████████▏ | 139/169 [00:22<00:04,  6.53it/s]
Train:  83%|████████▎ | 140/169 [00:22<00:04,  6.52it/s]
Train:  83%|████████▎ | 141/169 [00:22<00:04,  6.52it/s]
Train:  84%|████████▍ | 142/169 [00:22<00:04,  6.53it/s]
Train:  85%|████████▍ | 143/169 [00:22<00:03,  6.53it/s]
Train:  85%|████████▌ | 144/169 [00:23<00:03,  6.53it/s]
Train:  86%|████████▌ | 145/169 [00:23<00:03,  6.53it/s]
Train:  86%|████████▋ | 146/169 [00:23<00:03,  6.53it/s]
Train:  87%|████████▋ | 147/169 [00:23<00:03,  6.53it/s]
Train:  88%|████████▊ | 148/169 [00:23<00:03,  6.53it/s]
Train:  88%|████████▊ | 149/169 [00:23<00:03,  6.53it/s]
Train:  89%|████████▉ | 150/169 [00:23<00:02,  6.53it/s]
Train:  89%|████████▉ | 151/169 [00:24<00:02,  6.52it/s]
Train:  90%|████████▉ | 152/169 [00:24<00:02,  6.52it/s]
Train:  91%|█████████ | 153/169 [00:24<00:02,  6.53it/s]
Train:  91%|█████████ | 154/169 [00:24<00:02,  6.52it/s]
Train:  92%|█████████▏| 155/169 [00:24<00:02,  6.51it/s]
Train:  92%|█████████▏| 156/169 [00:24<00:01,  6.50it/s]
Train:  93%|█████████▎| 157/169 [00:25<00:01,  6.51it/s]
Train:  93%|█████████▎| 158/169 [00:25<00:01,  6.51it/s]
Train:  94%|█████████▍| 159/169 [00:25<00:01,  6.51it/s]
Train:  95%|█████████▍| 160/169 [00:25<00:01,  6.50it/s]
Train:  95%|█████████▌| 161/169 [00:25<00:01,  6.50it/s]
Train:  96%|█████████▌| 162/169 [00:25<00:01,  6.51it/s]
Train:  96%|█████████▋| 163/169 [00:25<00:00,  6.52it/s]
Train:  97%|█████████▋| 164/169 [00:26<00:00,  6.52it/s]
Train:  98%|█████████▊| 165/169 [00:26<00:00,  6.53it/s]
Train:  98%|█████████▊| 166/169 [00:26<00:00,  6.53it/s]
Train:  99%|█████████▉| 167/169 [00:26<00:00,  6.53it/s]
Train:  99%|█████████▉| 168/169 [00:26<00:00,  6.53it/s]
Train: 100%|██████████| 169/169 [00:26<00:00,  5.83it/s]
                                                        
Eval:   0%|          | 0/22 [00:00<?, ?it/s]
Eval:   5%|▍         | 1/22 [00:00<00:09,  2.13it/s]
Eval:  14%|█▎        | 3/22 [00:00<00:03,  5.51it/s]
Eval:  23%|██▎       | 5/22 [00:00<00:02,  7.71it/s]
Eval:  32%|███▏      | 7/22 [00:00<00:01,  9.20it/s]
Eval:  41%|████      | 9/22 [00:01<00:01, 10.18it/s]
Eval:  50%|█████     | 11/22 [00:01<00:01, 10.88it/s]
Eval:  59%|█████▉    | 13/22 [00:01<00:00, 11.35it/s]
Eval:  68%|██████▊   | 15/22 [00:01<00:00, 11.68it/s]
Eval:  77%|███████▋  | 17/22 [00:01<00:00, 11.92it/s]
Eval:  86%|████████▋ | 19/22 [00:01<00:00, 12.08it/s]
Eval:  95%|█████████▌| 21/22 [00:02<00:00, 12.20it/s]
                                                     
Epoch 1/30 - Loss: 1.4800 - Val Acc: 55.16%
💾 Saved best model → experiments/Loukia/FPGSST/FPGSST_best.pth

Train:   0%|          | 0/169 [00:00<?, ?it/s]
Train:   1%|          | 1/169 [00:00<01:19,  2.12it/s]
Train:   1%|          | 2/169 [00:00<00:47,  3.52it/s]
Train:   2%|▏         | 3/169 [00:00<00:37,  4.45it/s]
Train:   2%|▏         | 4/169 [00:00<00:32,  5.09it/s]
Train:   3%|▎         | 5/169 [00:01<00:29,  5.53it/s]
Train:   4%|▎         | 6/169 [00:01<00:27,  5.83it/s]
Train:   4%|▍         | 7/169 [00:01<00:26,  6.05it/s]
Train:   5%|▍         | 8/169 [00:01<00:26,  6.18it/s]
Train:   5%|▌         | 9/169 [00:01<00:25,  6.27it/s]
Train:   6%|▌         | 10/169 [00:01<00:25,  6.33it/s]
Train:   7%|▋         | 11/169 [00:02<00:24,  6.38it/s]
Train:   7%|▋         | 12/169 [00:02<00:24,  6.43it/s]
Train:   8%|▊         | 13/169 [00:02<00:24,  6.45it/s]
Train:   8%|▊         | 14/169 [00:02<00:23,  6.47it/s]
Train:   9%|▉         | 15/169 [00:02<00:23,  6.49it/s]
Train:   9%|▉         | 16/169 [00:02<00:23,  6.50it/s]
Train:  10%|█         | 17/169 [00:02<00:23,  6.51it/s]
Train:  11%|█         | 18/169 [00:03<00:23,  6.52it/s]
Train:  11%|█         | 19/169 [00:03<00:22,  6.52it/s]
Train:  12%|█▏        | 20/169 [00:03<00:22,  6.52it/s]
Train:  12%|█▏        | 21/169 [00:03<00:22,  6.53it/s]
Train:  13%|█▎        | 22/169 [00:03<00:22,  6.49it/s]
Train:  14%|█▎        | 23/169 [00:03<00:22,  6.50it/s]
Train:  14%|█▍        | 24/169 [00:04<00:22,  6.51it/s]
Train:  15%|█▍        | 25/169 [00:04<00:22,  6.52it/s]
Train:  15%|█▌        | 26/169 [00:04<00:21,  6.52it/s]
Train:  16%|█▌        | 27/169 [00:04<00:21,  6.52it/s]
Train:  17%|█▋        | 28/169 [00:04<00:21,  6.53it/s]
Train:  17%|█▋        | 29/169 [00:04<00:21,  6.53it/s]
Train:  18%|█▊        | 30/169 [00:04<00:21,  6.53it/s]
Train:  18%|█▊        | 31/169 [00:05<00:21,  6.54it/s]
Train:  19%|█▉        | 32/169 [00:05<00:20,  6.54it/s]
Train:  20%|█▉        | 33/169 [00:05<00:20,  6.51it/s]
Train:  20%|██        | 34/169 [00:05<00:20,  6.51it/s]
Train:  21%|██        | 35/169 [00:05<00:20,  6.51it/s]
Train:  21%|██▏       | 36/169 [00:05<00:20,  6.52it/s]
Train:  22%|██▏       | 37/169 [00:05<00:20,  6.52it/s]
Train:  22%|██▏       | 38/169 [00:06<00:20,  6.52it/s]
Train:  23%|██▎       | 39/169 [00:06<00:19,  6.53it/s]
Train:  24%|██▎       | 40/169 [00:06<00:19,  6.52it/s]
Train:  24%|██▍       | 41/169 [00:06<00:19,  6.53it/s]
Train:  25%|██▍       | 42/169 [00:06<00:19,  6.48it/s]
Train:  25%|██▌       | 43/169 [00:06<00:19,  6.49it/s]
Train:  26%|██▌       | 44/169 [00:07<00:19,  6.50it/s]
Train:  27%|██▋       | 45/169 [00:07<00:19,  6.51it/s]
Train:  27%|██▋       | 46/169 [00:07<00:18,  6.52it/s]
Train:  28%|██▊       | 47/169 [00:07<00:18,  6.52it/s]
Train:  28%|██▊       | 48/169 [00:07<00:18,  6.52it/s]
Train:  29%|██▉       | 49/169 [00:07<00:18,  6.52it/s]
Train:  30%|██▉       | 50/169 [00:07<00:18,  6.53it/s]
Train:  30%|███       | 51/169 [00:08<00:18,  6.53it/s]
Train:  31%|███       | 52/169 [00:08<00:17,  6.53it/s]
Train:  31%|███▏      | 53/169 [00:08<00:17,  6.53it/s]
Train:  32%|███▏      | 54/169 [00:08<00:17,  6.53it/s]
Train:  33%|███▎      | 55/169 [00:08<00:17,  6.53it/s]
Train:  33%|███▎      | 56/169 [00:08<00:17,  6.53it/s]
Train:  34%|███▎      | 57/169 [00:09<00:17,  6.53it/s]
Train:  34%|███▍      | 58/169 [00:09<00:17,  6.53it/s]
Train:  35%|███▍      | 59/169 [00:09<00:16,  6.53it/s]
Train:  36%|███▌      | 60/169 [00:09<00:16,  6.53it/s]
