🖥️ Device: cuda
📊 Dataset: PaviaU | Bands: 103 | Classes: 9
✅ Using model: FPGSST

Train:   0%|          | 0/535 [00:00<?, ?it/s]
Train:   0%|          | 1/535 [00:00<06:35,  1.35it/s]
Train:   1%|          | 3/535 [00:00<02:15,  3.93it/s]
Train:   1%|          | 5/535 [00:01<01:27,  6.07it/s]
Train:   1%|▏         | 7/535 [00:01<01:08,  7.76it/s]
Train:   2%|▏         | 9/535 [00:01<00:58,  9.05it/s]
Train:   2%|▏         | 11/535 [00:01<00:52, 10.02it/s]
Train:   2%|▏         | 13/535 [00:01<00:48, 10.73it/s]
Train:   3%|▎         | 15/535 [00:01<00:46, 11.24it/s]
Train:   3%|▎         | 17/535 [00:02<00:44, 11.62it/s]
Train:   4%|▎         | 19/535 [00:02<00:43, 11.88it/s]
Train:   4%|▍         | 21/535 [00:02<00:42, 12.06it/s]
Train:   4%|▍         | 23/535 [00:02<00:42, 12.19it/s]
Train:   5%|▍         | 25/535 [00:02<00:41, 12.26it/s]
Train:   5%|▌         | 27/535 [00:02<00:41, 12.34it/s]
Train:   5%|▌         | 29/535 [00:02<00:40, 12.39it/s]
Train:   6%|▌         | 31/535 [00:03<00:40, 12.42it/s]
Train:   6%|▌         | 33/535 [00:03<00:40, 12.45it/s]
Train:   7%|▋         | 35/535 [00:03<00:40, 12.46it/s]
Train:   7%|▋         | 37/535 [00:03<00:39, 12.47it/s]
Train:   7%|▋         | 39/535 [00:03<00:39, 12.48it/s]
Train:   8%|▊         | 41/535 [00:03<00:39, 12.49it/s]
Train:   8%|▊         | 43/535 [00:04<00:39, 12.49it/s]
Train:   8%|▊         | 45/535 [00:04<00:39, 12.50it/s]
Train:   9%|▉         | 47/535 [00:04<00:39, 12.50it/s]
Train:   9%|▉         | 49/535 [00:04<00:38, 12.50it/s]
Train:  10%|▉         | 51/535 [00:04<00:38, 12.50it/s]
Train:  10%|▉         | 53/535 [00:04<00:38, 12.50it/s]
Train:  10%|█         | 55/535 [00:05<00:38, 12.50it/s]
Train:  11%|█         | 57/535 [00:05<00:38, 12.50it/s]
Train:  11%|█         | 59/535 [00:05<00:38, 12.50it/s]
Train:  11%|█▏        | 61/535 [00:05<00:37, 12.50it/s]
Train:  12%|█▏        | 63/535 [00:05<00:37, 12.50it/s]
Train:  12%|█▏        | 65/535 [00:05<00:37, 12.50it/s]
Train:  13%|█▎        | 67/535 [00:06<00:37, 12.50it/s]
Train:  13%|█▎        | 69/535 [00:06<00:37, 12.50it/s]
Train:  13%|█▎        | 71/535 [00:06<00:37, 12.50it/s]
Train:  14%|█▎        | 73/535 [00:06<00:36, 12.49it/s]
Train:  14%|█▍        | 75/535 [00:06<00:36, 12.50it/s]
